millis_ms,t,position,velocity,acceleration
1090,0.907499915,0.187000055,-2.000000000,0.000000000
1100,0.924999914,0.152000056,-2.000000000,0.000000000
1110,0.942499913,0.117000057,-2.000000000,0.000000000
1120,0.959999912,0.082000059,-2.000000000,0.000000000
1130,0.977499912,0.047000060,-2.000000000,0.000000000
1140,0.994999911,0.012000061,-2.000000000,0.000000000
1150,0.012499910,0.024499999,2.000000000,0.000000000
1160,0.029999909,0.059499998,2.000000000,0.000000000
1170,0.047499908,0.094499997,2.000000000,0.000000000
1180,0.064999908,0.129499996,2.000000000,0.000000000
1190,0.082499907,0.164499995,2.000000000,0.000000000
1200,0.099999906,0.199499994,2.000000000,0.000000000
1210,0.117499905,0.234499993,2.000000000,0.000000000
1220,0.134999905,0.269499992,2.000000000,0.000000000
1230,0.152499904,0.304499991,2.000000000,0.000000000
1240,0.169999903,0.339499990,2.000000000,0.000000000
1250,0.187499902,0.374499989,2.000000000,0.000000000
1260,0.204999901,0.409499988,2.000000000,0.000000000
1270,0.222499901,0.444499986,2.000000000,0.000000000
1280,0.239999900,0.479499985,2.000000000,0.000000000
1290,0.257499899,0.514499984,2.000000000,0.000000000
1300,0.274999898,0.549499983,2.000000000,0.000000000
1310,0.292499898,0.584499982,2.000000000,0.000000000
1320,0.309999897,0.619499981,2.000000000,0.000000000
1330,0.327499896,0.654499980,2.000000000,0.000000000
1340,0.344999895,0.689499979,2.000000000,0.000000000
1350,0.362499894,0.724499978,2.000000000,0.000000000
1360,0.379999894,0.759499977,2.000000000,0.000000000
1370,0.397499893,0.794499976,2.000000000,0.000000000
1380,0.414999892,0.829499975,2.000000000,0.000000000
1390,0.432499891,0.864499974,2.000000000,0.000000000
1400,0.449999890,0.899499973,2.000000000,0.000000000
1410,0.467499890,0.934499971,2.000000000,0.000000000
1420,0.484999889,0.969499970,2.000000000,0.000000000
1430,0.502499888,0.995500031,-2.000000000,0.000000000
1440,0.519999887,0.960500032,-2.000000000,0.000000000
1450,0.537499887,0.925500033,-2.000000000,0.000000000
1460,0.554999886,0.890500034,-2.000000000,0.000000000
1470,0.572499885,0.855500035,-2.000000000,0.000000000
1480,0.589999884,0.820500036,-2.000000000,0.000000000
1490,0.607499883,0.785500037,-2.000000000,0.000000000
1500,0.624999883,0.750500038,-2.000000000,0.000000000
1510,0.642499882,0.715500039,-2.000000000,0.000000000
1520,0.659999881,0.680500040,-2.000000000,0.000000000
1530,0.677499880,0.645500041,-2.000000000,0.000000000
1540,0.694999880,0.610500042,-2.000000000,0.000000000
1550,0.712499879,0.575500043,-2.000000000,0.000000000
1560,0.729999878,0.540500045,-2.000000000,0.000000000
1570,0.747499877,0.505500046,-2.000000000,0.000000000
1580,0.764999876,0.470500047,-2.000000000,0.000000000
1590,0.782499876,0.435500048,-2.000000000,0.000000000
1600,0.799999875,0.400500049,-2.000000000,0.000000000
1610,0.817499874,0.365500050,-2.000000000,0.000000000
1620,0.834999873,0.330500051,-2.000000000,0.000000000
1630,0.852499872,0.295500052,-2.000000000,0.000000000
1640,0.869999872,0.260500053,-2.000000000,0.000000000
1650,0.887499871,0.225500054,-2.000000000,0.000000000
1660,0.904999870,0.190500055,-2.000000000,0.000000000
1670,0.922499869,0.155500056,-2.000000000,0.000000000
1680,0.939999869,0.120500057,-2.000000000,0.000000000
1690,0.957499868,0.085500058,-2.000000000,0.000000000
1700,0.974999867,0.050500059,-2.000000000,0.000000000
1710,0.992499866,0.015500061,-2.000000000,0.000000000
