millis_ms,t,position,velocity,acceleration,speed
700,0.122499996,0.150662742,2.219699954,12.240000359,0.100
710,0.124249996,0.154565873,2.240972954,12.072000364,0.100
720,0.125999996,0.158505975,2.261951954,11.904000369,0.100
730,0.127749996,0.162482533,2.282636954,11.736000374,0.100
740,0.129499996,0.166495033,2.303027954,11.568000379,0.100
750,0.131249996,0.170542959,2.323124954,11.400000385,0.100
760,0.132999996,0.174625798,2.342927954,11.232000390,0.100
770,0.134749996,0.178743036,2.362436955,11.064000395,0.100
780,0.136499996,0.182894156,2.381651955,10.896000400,0.100
790,0.138249996,0.187078646,2.400572955,10.728000405,0.100
800,0.139999996,0.191295990,2.419199955,10.560000410,0.100
810,0.141749996,0.195545674,2.437532955,10.392000415,0.100
820,0.143499996,0.199827183,2.455571955,10.224000420,0.100
830,0.145249996,0.204140004,2.473316955,10.056000426,0.100
840,0.146999996,0.208483621,2.490767956,9.888000431,0.100
850,0.148749995,0.212857520,2.507924956,9.720000436,0.100
860,0.150499995,0.217261186,2.524787956,9.552000441,0.100
870,0.152249995,0.221694106,2.541356956,9.384000446,0.100
880,0.153999995,0.226155764,2.557631957,9.216000451,0.100
890,0.155749995,0.230645646,2.573612957,9.048000456,0.100
900,0.157499995,0.235163238,2.589299957,8.880000461,0.100
910,0.159249995,0.239708024,2.604692958,8.712000467,0.100
920,0.160999995,0.244279491,2.619791958,8.544000472,0.100
930,0.162749995,0.248877124,2.634596958,8.376000477,0.100
940,0.164499995,0.253500409,2.649107959,8.208000482,0.100
950,0.166249995,0.258148830,2.663324959,8.040000487,0.100
960,0.167999995,0.262821874,2.677247960,7.872000492,0.100
970,0.169749995,0.267519026,2.690876960,7.704000497,0.100
980,0.171499995,0.272239772,2.704211961,7.536000502,0.100
990,0.173249995,0.276983596,2.717252961,7.368000508,0.100
1000,0.174999995,0.281749985,2.729999962,7.200000513,0.100
1010,0.176749995,0.286538424,2.742452962,7.032000518,0.100
1020,0.178499995,0.291348399,2.754611963,6.864000523,0.100
1030,0.180249994,0.296179395,2.766476963,6.696000528,0.100
1040,0.181999994,0.301030897,2.778047964,6.528000533,0.100
1050,0.183749994,0.305902391,2.789324964,6.360000538,0.100
1060,0.185499994,0.310793362,2.800307965,6.192000543,0.100
1070,0.187249994,0.315703297,2.810996966,6.024000549,0.100
1080,0.188999994,0.320631680,2.821391966,5.856000554,0.100
1090,0.190749994,0.325577997,2.831492967,5.688000559,0.100
1100,0.192499994,0.330541733,2.841299968,5.520000564,0.100
1110,0.194249994,0.335522375,2.850812968,5.352000569,0.100
1120,0.195999994,0.340519407,2.860031969,5.184000574,0.100
1130,0.197749994,0.345532315,2.868956970,5.016000579,0.100
1140,0.199499994,0.350560584,2.877587970,4.848000584,0.100
1150,0.201249994,0.355603701,2.885924971,4.680000590,0.100
1160,0.202999994,0.360661150,2.893967972,4.512000595,0.100
1170,0.204749994,0.365732417,2.901716973,4.344000600,0.100
1180,0.206499994,0.370816988,2.909171974,4.176000605,0.100
1190,0.208249994,0.375914347,2.916332975,4.008000610,0.100
1200,0.209999994,0.381023981,2.923199975,3.840000615,0.100
1210,0.211749994,0.386145375,2.929772976,3.672000620,0.100
1220,0.213499993,0.391278015,2.936051977,3.504000625,0.100
1230,0.215249993,0.396421385,2.942036978,3.336000631,0.100
1240,0.216999993,0.401574972,2.947727979,3.168000636,0.100
1250,0.218749993,0.406738262,2.953124980,3.000000641,0.100
1260,0.220499993,0.411910738,2.958227981,2.832000646,0.100
1270,0.222249993,0.417091888,2.963036982,2.664000651,0.100
1280,0.223999993,0.422281196,2.967551983,2.496000656,0.100
1290,0.225749993,0.427478148,2.971772984,2.328000661,0.100
1300,0.227499993,0.432682229,2.975699985,2.160000667,0.100
1310,0.229249993,0.437892926,2.979332986,1.992000672,0.100
1320,0.230999993,0.443109723,2.982671987,1.824000677,0.100
1330,0.232749993,0.448332106,2.985716988,1.656000682,0.100
1340,0.234499993,0.453559561,2.988467989,1.488000687,0.100
1350,0.236249993,0.458791572,2.990924990,1.320000692,0.100
1360,0.237999993,0.464027626,2.993087992,1.152000697,0.100
1370,0.239749993,0.469267208,2.994956993,0.984000702,0.100
1380,0.241499993,0.474509804,2.996531994,0.816000708,0.100
1390,0.243249993,0.479754898,2.997812995,0.648000713,0.100
1400,0.244999993,0.485001978,2.998799996,0.480000718,0.100
1410,0.246749992,0.490250527,2.999492998,0.312000723,0.100
1420,0.248499992,0.495500031,2.999891999,0.144000728,0.100
1430,0.250249992,0.500749977,2.999997000,-0.023999267,0.100
1440,0.251999992,0.505999849,2.999808001,-0.191999262,0.100
1450,0.253749992,0.511249133,2.999325003,-0.359999257,0.100
1460,0.255499992,0.516497315,2.998548004,-0.527999251,0.100
1470,0.257249992,0.521743879,2.997477005,-0.695999246,0.100
1480,0.258999992,0.526988312,2.996112007,-0.863999241,0.100
1490,0.260749992,0.532230099,2.994453008,-1.031999236,0.100
1500,0.262499992,0.537468726,2.992500010,-1.199999231,0.100
1510,0.264249992,0.542703678,2.990253011,-1.367999226,0.100
1520,0.265999992,0.547934440,2.987712012,-1.535999221,0.100
1530,0.267749992,0.553160498,2.984877014,-1.703999216,0.100
1540,0.269499992,0.558381337,2.981748015,-1.871999210,0.100
1550,0.271249992,0.563596444,2.978325017,-2.039999205,0.100
1560,0.272999992,0.568805303,2.974608018,-2.207999200,0.100
1570,0.274749992,0.574007400,2.970597020,-2.375999195,0.100
1580,0.276499992,0.579202221,2.966292021,-2.543999190,0.100
1590,0.278249992,0.584389251,2.961693023,-2.711999185,0.100
1600,0.279999991,0.589567975,2.956800025,-2.879999180,0.100
1610,0.281749991,0.594737879,2.951613026,-3.047999175,0.100
1620,0.283499991,0.599898449,2.946132028,-3.215999169,0.100
1630,0.285249991,0.605049169,2.940357029,-3.383999164,0.100
1640,0.286999991,0.610189526,2.934288031,-3.551999159,0.100
1650,0.288749991,0.615319005,2.927925033,-3.719999154,0.100
1660,0.290499991,0.620437092,2.921268034,-3.887999149,0.500
1670,0.299249991,0.645838630,2.883573043,-4.727999123,0.500
1680,0.307999991,0.670878181,2.838528052,-5.567999098,0.500
1690,0.316749990,0.695491432,2.786133062,-6.407999072,0.500
1700,0.325499990,0.719614071,2.726388072,-7.247999046,0.500
1710,0.334249990,0.743181785,2.659293083,-8.087999021,0.500
1720,0.342999990,0.766130261,2.584848093,-8.927998995,0.500
1730,0.351749989,0.788395187,2.503053105,-9.767998969,0.500
1740,0.360499989,0.809912251,2.413908117,-10.607998944,0.500
1750,0.369249989,0.830617141,2.317413129,-11.447998918,0.500
1760,0.377999988,0.850445542,2.213568142,-12.287998893,0.500
1770,0.386749988,0.869333144,2.102373155,-13.127998867,0.500
1780,0.395499988,0.887215634,1.983828169,-13.967998841,0.500
1790,0.404249988,0.904028699,1.857933183,-14.807998816,0.500
1800,0.412999987,0.919708026,1.724688197,-15.647998790,0.500
1810,0.421749987,0.934189304,1.584093212,-16.487998764,0.500
1820,0.430499987,0.947408219,1.436148228,-17.327998739,0.500
1830,0.439249987,0.959300460,1.280853244,-18.167998713,0.500
1840,0.447999986,0.969801713,1.118208260,-19.007998688,0.500
1850,0.456749986,0.978847666,0.948213277,-19.847998662,0.500
1860,0.465499986,0.986374007,0.770868294,-20.687998636,0.500
1870,0.474249986,0.992316423,0.586173312,-21.527998611,0.500
1880,0.482999985,0.996610602,0.394128330,-22.367998585,0.500
1890,0.491749985,0.999192231,0.194733348,-23.207998559,0.500
1900,0.500499985,0.999997002,-0.011987634,-23.952001466,0.500
1910,0.509249984,0.998985917,-0.217892641,-23.112001492,0.500
1920,0.517999984,0.996205319,-0.416447648,-22.272001518,0.500
1930,0.526749984,0.991719521,-0.607652655,-21.432001543,0.500
1940,0.535499984,0.985592835,-0.791507663,-20.592001569,0.500
1950,0.544249983,0.977889574,-0.968012672,-19.752001594,0.500
1960,0.552999983,0.968674051,-1.137167681,-18.912001620,0.500
1970,0.561749983,0.958010578,-1.298972690,-18.072001646,0.500
1980,0.570499983,0.945963467,-1.453427700,-17.232001671,0.500
1990,0.579249982,0.932597032,-1.600532710,-16.392001697,0.500
2000,0.587999982,0.917975583,-1.740287721,-15.552001723,0.500
2010,0.596749982,0.902163435,-1.872692732,-14.712001748,0.500
2020,0.605499982,0.885224899,-1.997747744,-13.872001774,0.500
2030,0.614249981,0.867224288,-2.115452756,-13.032001800,0.500
2040,0.622999981,0.848225914,-2.225807768,-12.192001825,0.500
2050,0.631749981,0.828294091,-2.328812781,-11.352001851,0.500
2060,0.640499980,0.807493129,-2.424467795,-10.512001876,0.500
2070,0.649249980,0.785887343,-2.512772808,-9.672001902,0.500
2080,0.657999980,0.763541044,-2.593727823,-8.832001928,0.500
2090,0.666749980,0.740518545,-2.667332837,-7.992001953,0.500
2100,0.675499979,0.716884158,-2.733587853,-7.152001979,0.500
2110,0.684249979,0.692702197,-2.792492868,-6.312002005,0.500
2120,0.692999979,0.668036972,-2.844047884,-5.472002030,0.500
2130,0.701749979,0.642952798,-2.888252901,-4.632002056,0.500
2140,0.710499978,0.617513985,-2.925107918,-3.792002082,0.500
2150,0.719249978,0.591784848,-2.954612935,-2.952002107,0.500
2160,0.727999978,0.565829698,-2.976767953,-2.112002133,0.500
2170,0.736749978,0.539712848,-2.991572971,-1.272002158,0.500
2180,0.745499977,0.513498610,-2.999027990,-0.432002184,0.500
2190,0.754249977,0.487251297,-2.999133009,0.407997790,0.500
2200,0.762999977,0.461035222,-2.991888029,1.247997765,0.500
2210,0.771749976,0.434914696,-2.977293049,2.087997739,0.500
2220,0.780499976,0.408954032,-2.955348070,2.927997713,0.500
2230,0.789249976,0.383217544,-2.926053091,3.767997688,0.500
2240,0.797999976,0.357769542,-2.889408112,4.607997662,0.500
2250,0.806749975,0.332674341,-2.845413134,5.447997636,0.500
2260,0.815499975,0.307996252,-2.794068156,6.287997611,0.500
2270,0.824249975,0.283799587,-2.735373179,7.127997585,0.500
2280,0.832999975,0.260148660,-2.669328203,7.967997560,0.500
2290,0.841625005,0.237432264,-2.597033207,8.796000464,0.500
2300,0.850375005,0.215055664,-2.516393206,9.636000438,0.500
2310,0.859125004,0.193416821,-2.428403205,10.476000413,0.500
2320,0.867875004,0.172580047,-2.333063204,11.316000387,0.500
2330,0.876625004,0.152609654,-2.230373204,12.156000361,0.500
2340,0.885375003,0.133569955,-2.120333205,12.996000336,0.500
2350,0.894125003,0.115525262,-2.002943205,13.836000310,0.500
2360,0.902875003,0.098539887,-1.878203207,14.676000285,0.500
2370,0.911625003,0.082678144,-1.746113208,15.516000259,0.500
2380,0.920375002,0.068004344,-1.606673210,16.356000233,0.500
2390,0.929125002,0.054582801,-1.459883213,17.196000208,0.500
2400,0.937875002,0.042477826,-1.305743216,18.036000182,0.500
2410,0.946625002,0.031753733,-1.144253219,18.876000156,0.500
2420,0.955375001,0.022474833,-0.975413223,19.716000131,0.500
2430,0.964125001,0.014705440,-0.799223227,20.556000105,0.500
2440,0.972875001,0.008509865,-0.615683232,21.396000079,0.500
2450,0.981625001,0.003952421,-0.424793238,22.236000054,0.500
2460,0.990375000,0.001097421,-0.226553243,23.076000028,0.500
2470,0.999125000,0.000009177,-0.020963249,23.916000003,0.500
2480,0.007875000,0.000736373,0.186023244,23.244000023,0.500
2490,0.016624999,0.003243167,0.385733239,22.404000049,0.500
2500,0.025374999,0.007465267,0.578093233,21.564000074,0.500
2510,0.034124999,0.013338361,0.763103228,20.724000100,0.500
2520,0.042874999,0.020798136,0.940763224,19.884000126,0.500
2530,0.051624998,0.029780280,1.111073220,19.044000151,0.500
2540,0.060374998,0.040220479,1.274033216,18.204000177,0.500
2550,0.069124998,0.052054423,1.429643213,17.364000203,0.500
2560,0.077874998,0.065217797,1.577903211,16.524000228,0.500
2570,0.086624997,0.079646291,1.718813209,15.684000254,0.500
2580,0.095374997,0.095275590,1.852373207,14.844000279,0.500
2590,0.104124997,0.112041383,1.978583206,14.004000305,0.500
2600,0.112874997,0.129879358,2.097443205,13.164000331,0.500
2610,0.121624996,0.148725201,2.208953204,12.324000356,0.500
2620,0.130374996,0.168514600,2.313113204,11.484000382,0.500
2630,0.139124996,0.189183243,2.409923205,10.644000408,0.500
2640,0.147874995,0.210666817,2.499383206,9.804000433,0.500
2650,0.156624995,0.232901010,2.581493207,8.964000459,0.500
2660,0.165374995,0.255821510,2.656253209,8.124000484,0.500
2670,0.174124995,0.279364002,2.723663211,7.284000510,0.500
2680,0.182874994,0.303464177,2.783723214,6.444000536,0.500
2690,0.191624994,0.328057720,2.836433217,5.604000561,0.500
2700,0.200374994,0.353080319,2.881793221,4.764000587,0.500
2710,0.209124994,0.378467662,2.919803225,3.924000613,0.500
2720,0.217874993,0.404155436,2.950463229,3.084000638,0.500
2730,0.226624993,0.430079330,2.973773234,2.244000664,0.500
2740,0.235374993,0.456175029,2.989733240,1.404000690,0.500
2750,0.244124993,0.482378222,2.998343246,0.564000715,0.500
2760,0.252874992,0.508624597,2.999603252,-0.275999259,0.500
2770,0.261624992,0.534849840,2.993513259,-1.115999234,0.500
2780,0.270374992,0.560989640,2.980073266,-1.955999208,0.500
2790,0.279124991,0.586979683,2.959283274,-2.795999182,0.500
2800,0.287874991,0.612755658,2.931143282,-3.635999157,0.500
2810,0.296624991,0.638253251,2.895653291,-4.475999131,0.500
2820,0.305374991,0.663408151,2.852813300,-5.315999105,0.500
2830,0.314124990,0.688156045,2.802623309,-6.155999080,0.500
2840,0.322874990,0.712432620,2.745083319,-6.995999054,0.500
2850,0.331624990,0.736173564,2.680193329,-7.835999028,0.500
2860,0.340374990,0.759314565,2.607953340,-8.675999003,0.500
2870,0.349124989,0.781791309,2.528363351,-9.515998977,0.500
2880,0.357874989,0.803539484,2.441423363,-10.355998952,0.500
2890,0.366624989,0.824494779,2.347133375,-11.195998926,0.500
2900,0.375374989,0.844592880,2.245493388,-12.035998900,0.500
2910,0.384124988,0.863769474,2.136503401,-12.875998875,0.500
2920,0.392874988,0.881960251,2.020163414,-13.715998849,0.500
2930,0.401624988,0.899100896,1.896473428,-14.555998823,0.500
2940,0.410374987,0.915127097,1.765433443,-15.395998798,0.500
2950,0.419124987,0.929974542,1.627043458,-16.235998772,0.500
2960,0.427874987,0.943578919,1.481303473,-17.075998746,0.500
2970,0.436624987,0.955875915,1.328213489,-17.915998721,0.500
2980,0.445374986,0.966801217,1.167773505,-18.755998695,0.500
2990,0.454124986,0.976290513,0.999983522,-19.595998670,0.500
3000,0.462874986,0.984279491,0.824843539,-20.435998644,0.500
3010,0.471624986,0.990703837,0.642353556,-21.275998618,0.500
3020,0.480374985,0.995499240,0.452513574,-22.115998593,0.500
3030,0.489124985,0.998601387,0.255323593,-22.955998567,0.500
3040,0.497874985,0.999945965,0.050783612,-23.795998541,0.500
3050,0.506624985,0.999477967,-0.156892889,-23.364001484,0.500
3060,0.515374984,0.997221470,-0.357652896,-22.524001510,0.500
3070,0.524124984,0.993240479,-0.551062903,-21.684001536,0.500
3080,0.532874984,0.987599307,-0.737122911,-20.844001561,0.500
3090,0.541624983,0.980362266,-0.915832919,-20.004001587,0.500
3100,0.550374983,0.971593669,-1.087192928,-19.164001612,0.500
3110,0.559124983,0.961357828,-1.251202937,-18.324001638,0.500
3120,0.567874983,0.949719056,-1.407862947,-17.484001664,0.500
3130,0.576624982,0.936741665,-1.557172957,-16.644001689,0.500
3140,0.585374982,0.922489967,-1.699132968,-15.804001715,0.500
3150,0.594124982,0.907028276,-1.833742979,-14.964001741,0.500
3160,0.602874982,0.890420904,-1.961002990,-14.124001766,0.500
3170,0.611624981,0.872732162,-2.080913002,-13.284001792,0.500
3180,0.620374981,0.854026365,-2.193473014,-12.444001818,0.500
3190,0.629124981,0.834367823,-2.298683027,-11.604001843,0.500
3200,0.637874981,0.813820851,-2.396543040,-10.764001869,0.500
3210,0.646624980,0.792449759,-2.487053054,-9.924001894,0.500
3220,0.655374980,0.770318861,-2.570213068,-9.084001920,0.500
3230,0.664124980,0.747492469,-2.646023083,-8.244001946,0.500
3240,0.672874979,0.724034896,-2.714483098,-7.404001971,0.500
3250,0.681624979,0.700010454,-2.775593113,-6.564001997,0.500
3260,0.690374979,0.675483455,-2.829353129,-5.724002023,0.500
3270,0.699124979,0.650518213,-2.875763146,-4.884002048,0.500
3280,0.707874978,0.625179039,-2.914823163,-4.044002074,0.500
3290,0.716624978,0.599530247,-2.946533180,-3.204002099,0.500
3300,0.725374978,0.573636148,-2.970893198,-2.364002125,0.500
3310,0.734124978,0.547561055,-2.987903216,-1.524002151,0.500
3320,0.742874977,0.521369281,-2.997563234,-0.684002176,0.500
3330,0.751624977,0.495125137,-2.999873254,0.155997798,0.100
3340,0.753374977,0.489875684,-2.999453257,0.323997793,0.100
3350,0.755124977,0.484627223,-2.998739261,0.491997788,0.100
3360,0.756874977,0.479380268,-2.997731265,0.659997783,0.100
3370,0.758624977,0.474135335,-2.996429269,0.827997777,0.100
3380,0.760374977,0.468892938,-2.994833273,0.995997772,0.100
3390,0.762124977,0.463653591,-2.992943277,1.163997767,0.100
3400,0.763874977,0.458417808,-2.990759281,1.331997762,0.100
3410,0.765624977,0.453186105,-2.988281285,1.499997757,0.100
3420,0.767374977,0.447958996,-2.985509289,1.667997752,0.100
3430,0.769124977,0.442736994,-2.982443293,1.835997747,0.100
3440,0.770874976,0.437520616,-2.979083297,2.003997742,0.100
3450,0.772624976,0.432310375,-2.975429301,2.171997736,0.100
3460,0.774374976,0.427106785,-2.971481305,2.339997731,0.100
3470,0.776124976,0.421910362,-2.967239309,2.507997726,0.100
3480,0.777874976,0.416721619,-2.962703314,2.675997721,0.100
3490,0.779624976,0.411541072,-2.957873318,2.843997716,0.100
3500,0.781374976,0.406369235,-2.952749322,3.011997711,0.100
3510,0.783124976,0.401206621,-2.947331326,3.179997706,0.100
3520,0.784874976,0.396053747,-2.941619330,3.347997701,0.100
3530,0.786624976,0.390911125,-2.935613334,3.515997695,0.100
3540,0.788374976,0.385779272,-2.929313339,3.683997690,0.100
3550,0.790124976,0.380658701,-2.922719343,3.851997685,0.100
3560,0.791874976,0.375549926,-2.915831347,4.019997680,0.100
3570,0.793624976,0.370453463,-2.908649351,4.187997675,0.100
3580,0.795374976,0.365369825,-2.901173356,4.355997670,0.100
3590,0.797124976,0.360299528,-2.893403360,4.523997665,0.100
3600,0.798874976,0.355243085,-2.885339364,4.691997660,0.100
3610,0.800624976,0.350201012,-2.876981369,4.859997654,0.100
3620,0.802374976,0.345173822,-2.868329373,5.027997649,0.100
3630,0.804124975,0.340162031,-2.859383378,5.195997644,0.100
3640,0.805874975,0.335166152,-2.850143382,5.363997639,0.100
3650,0.807624975,0.330186701,-2.840609386,5.531997634,0.100
3660,0.809374975,0.325224191,-2.830781391,5.699997629,0.100
3670,0.811124975,0.320279138,-2.820659395,5.867997624,0.100
3680,0.812874975,0.315352055,-2.810243400,6.035997619,0.100
3690,0.814624975,0.310443458,-2.799533404,6.203997613,0.100
3700,0.816374975,0.305553860,-2.788529409,6.371997608,0.100
3710,0.818124975,0.300683776,-2.777231413,6.539997603,0.100
3720,0.819874975,0.295833722,-2.765639418,6.707997598,0.100
3730,0.821624975,0.291004210,-2.753753422,6.875997593,0.100
3740,0.823374975,0.286195756,-2.741573427,7.043997588,0.100
3750,0.825124975,0.281408875,-2.729099432,7.211997583,0.100
3760,0.826874975,0.276644080,-2.716331436,7.379997578,0.100
3770,0.828624975,0.271901887,-2.703269441,7.547997572,0.100
3780,0.830374975,0.267182809,-2.689913446,7.715997567,0.100
3790,0.832124975,0.262487361,-2.676263450,7.883997562,0.100
3800,0.833874975,0.257816059,-2.662319455,8.051997557,0.100
3810,0.835624974,0.253169415,-2.648081460,8.219997552,0.100
3820,0.837374974,0.248547945,-2.633549464,8.387997547,0.100
3830,0.839124974,0.243952164,-2.618723469,8.555997542,0.100
3840,0.840874974,0.239382585,-2.603603474,8.723997536,0.100
3850,0.842624974,0.234839723,-2.588189479,8.891997531,0.100
3860,0.844374974,0.230324094,-2.572481483,9.059997526,0.100
3870,0.846124974,0.225836210,-2.556479488,9.227997521,0.100
3880,0.847874974,0.221376587,-2.540183493,9.395997516,0.100
3890,0.849624974,0.216945740,-2.523593498,9.563997511,0.100
3900,0.851374974,0.212544182,-2.506709503,9.731997506,0.100
3910,0.853124974,0.208172428,-2.489531508,9.899997501,0.100
3920,0.854874974,0.203830993,-2.472059513,10.067997495,0.100
3930,0.856624974,0.199520392,-2.454293518,10.235997490,0.100
3940,0.858374974,0.195241138,-2.436233523,10.403997485,0.100
3950,0.860124974,0.190993746,-2.417879528,10.571997480,0.100
3960,0.861874974,0.186778731,-2.399231532,10.739997475,0.100
3970,0.863624974,0.182596607,-2.380289537,10.907997470,0.100
3980,0.865374974,0.178447889,-2.361053543,11.075997465,0.100
3990,0.867124974,0.174333092,-2.341523548,11.243997460,0.100
4000,0.868874973,0.170252729,-2.321699553,11.411997454,0.100
4010,0.870624973,0.166207315,-2.301581558,11.579997449,0.100
4020,0.872374973,0.162197365,-2.281169563,11.747997444,0.100
4030,0.874124973,0.158223393,-2.260463568,11.915997439,0.100
4040,0.875874973,0.154285914,-2.239463573,12.083997434,0.100
4050,0.877624973,0.150385443,-2.218169578,12.251997429,0.100
4060,0.879374973,0.146522493,-2.196581583,12.419997424,0.100
4070,0.881124973,0.142697579,-2.174699588,12.587997419,0.100
4080,0.882874973,0.138911216,-2.152523594,12.755997413,0.100
4090,0.884624973,0.135163918,-2.130053599,12.923997408,0.100
4100,0.886374973,0.131456200,-2.107289604,13.091997403,0.100
4110,0.888124973,0.127788576,-2.084231609,13.259997398,0.100
4120,0.889874973,0.124161561,-2.060879615,13.427997393,0.100
4130,0.891624973,0.120575669,-2.037233620,13.595997388,0.100
4140,0.893374973,0.117031415,-2.013293625,13.763997383,0.100
4150,0.895124973,0.113529313,-1.989059631,13.931997378,0.100
4160,0.896874973,0.110069878,-1.964531636,14.099997372,0.100
4170,0.898624973,0.106653624,-1.939709641,14.267997367,0.100
4180,0.900374973,0.103281066,-1.914593647,14.435997362,0.100
4190,0.902124972,0.099952718,-1.889183652,14.603997357,0.100
4200,0.903874972,0.096669095,-1.863479657,14.771997352,0.100
4210,0.905624972,0.093430711,-1.837481663,14.939997347,0.100
4220,0.907374972,0.090238081,-1.811189668,15.107997342,0.100
4230,0.909124972,0.087091719,-1.784603674,15.275997337,0.100
4240,0.910874972,0.083992140,-1.757723679,15.443997331,0.100
4250,0.912624972,0.080939858,-1.730549685,15.611997326,0.100
4260,0.914374972,0.077935387,-1.703081690,15.779997321,0.100
4270,0.916124972,0.074979243,-1.675319696,15.947997316,0.100
4280,0.917874972,0.072071940,-1.647263701,16.115997311,0.100
4290,0.919624972,0.069213992,-1.618913707,16.283997306,0.100
4300,0.921374972,0.066405914,-1.590269713,16.451997301,0.100
4310,0.923124972,0.063648220,-1.561331718,16.619997296,0.100
4320,0.924874972,0.060941424,-1.532099724,16.787997290,0.100
4330,0.926624972,0.058286042,-1.502573729,16.955997285,0.100
4340,0.928374972,0.055682588,-1.472753735,17.123997280,0.100
4350,0.930124972,0.053131576,-1.442639741,17.291997275,0.100
4360,0.931874972,0.050633521,-1.412231747,17.459997270,0.100
4370,0.933624972,0.048188937,-1.381529752,17.627997265,0.100
4380,0.935374971,0.045798338,-1.350533758,17.795997260,0.100
4390,0.937124971,0.043462240,-1.319243764,17.963997255,0.100
4400,0.938874971,0.041181157,-1.287659770,18.131997249,0.100
4410,0.940624971,0.038955602,-1.255781775,18.299997244,0.100
